Topic,group,model,Filename,ChiSq,ChiSqDF,ChiSqP,CFI,RMSEA,var,scale,CFI_dif,sig_CFI,sig_grp
action,Length,config,inv_data3_v98_comp_len_config.out,50.525,5,0,0.987,0.091,v98,3,NA,NA,FALSE
action,Length,metric,inv_data3_v98_comp_len_metric.out,38.641,8,0,0.991,0.059,v98,3,0.0040000000000000036,FALSE,FALSE
action,Length,scalar,inv_data3_v98_comp_len_scalar.out,35.401,11,2e-4,0.993,0.045,v98,3,0.0020000000000000018,FALSE,FALSE
action,Mode design,config,inv_data3_v98_comp_mode_config.out,43.762,5,0,0.989,0.085,v98,3,NA,NA,FALSE
action,Mode design,metric,inv_data3_v98_comp_mode_metric.out,41.957,8,0,0.99,0.063,v98,3,0.0010000000000000009,FALSE,FALSE
action,Mode design,scalar,inv_data3_v98_comp_mode_scalar.out,59.391,11,0,0.986,0.064,v98,3,-0.0040000000000000036,FALSE,FALSE
belong,Length,config,inv_data3_v164_comp_len_config.out,291.184,6,0,0.923,0.204,v164,4,NA,NA,FALSE
belong,Length,metric,inv_data3_v164_comp_len_metric.out,242.26,9,0,0.937,0.151,v164,4,0.014000000000000012,FALSE,FALSE
belong,Length,scalar,inv_data3_v164_comp_len_scalar.out,222.152,15,0,0.944,0.11,v164,4,0.006999999999999895,FALSE,FALSE
belong,Mode design,config,inv_data3_v164_comp_mode_config.out,296.645,6,0,0.924,0.212,v164,4,NA,NA,FALSE
belong,Mode design,metric,inv_data3_v164_comp_mode_metric.out,253.58,9,0,0.936,0.159,v164,4,0.01200000000000001,FALSE,FALSE
belong,Mode design,scalar,inv_data3_v164_comp_mode_scalar.out,252.397,15,0,0.938,0.121,v164,4,0.0019999999999998908,FALSE,FALSE
childhood,Length,config,inv_data3_v267_comp_len_config.out,345.689,20,0,0.912,0.121,v267,4,NA,NA,FALSE
childhood,Length,metric,inv_data3_v267_comp_len_metric.out,317.296,25,0,0.921,0.103,v267,4,0.009000000000000008,FALSE,FALSE
childhood,Length,scalar,inv_data3_v267_comp_len_scalar.out,281.012,35,0,0.934,0.08,v267,4,0.013000000000000012,FALSE,FALSE
childhood,Mode design,config,inv_data3_v267_comp_mode_config.out,374.765,20,0,0.91,0.13,v267,4,NA,NA,FALSE
childhood,Mode design,metric,inv_data3_v267_comp_mode_metric.out,345.488,25,0,0.919,0.11,v267,4,0.009000000000000008,FALSE,FALSE
childhood,Mode design,scalar,inv_data3_v267_comp_mode_scalar.out,312.358,35,0,0.93,0.087,v267,4,0.01100000000000001,FALSE,FALSE
concern,Length,config,inv_data3_v212_comp_len_config.out,11.794,6,0.0667,0.997,0.029,v212,5,NA,NA,FALSE
concern,Length,metric,inv_data3_v212_comp_len_metric.out,16.171,10,0.0949,0.997,0.023,v212,5,0,FALSE,FALSE
